amplitude,electrode,suj,peaks,signal_type
0.0294973636341075,p02_H_12_13,p02,first_peak,broadband
0.0139111089239094,p02_H_13_14,p02,first_peak,broadband
0.015584436558527,p02_H_14_15,p02,first_peak,broadband
0.0373509651707762,p02_H'_5_6,p02,first_peak,broadband
0.0643308653100061,p02_H'_6_7,p02,first_peak,broadband
0.0450260222764929,p02_H'_7_8,p02,first_peak,broadband
0.0367053510120464,p02_H'_8_9,p02,first_peak,broadband
0.0523536656748077,p02_H'_9_10,p02,first_peak,broadband
0.0433942763805803,p02_H'_10_11,p02,first_peak,broadband
0.0247533382643167,p02_H'_11_12,p02,first_peak,broadband
0.0407777646944092,p02_H'_12_13,p02,first_peak,broadband
0.0157595361900716,p02_Im'_5_6,p02,first_peak,broadband
0.0160258159862387,p02_Im'_6_7,p02,first_peak,broadband
0.0160824157217801,p02_Im'_7_8,p02,first_peak,broadband
0.0161030073859798,p02_Ip_1_2,p02,first_peak,broadband
0.0175870622850255,p02_Ip'_7_8,p02,first_peak,broadband
0.0186891432286381,p02_OF_12_13,p02,first_peak,broadband
0.0181705068081912,p03_A'_1_2,p03,first_peak,broadband
0.0132371690289372,p03_A'_2_3,p03,first_peak,broadband
0.016069883894643,p03_A'_3_4,p03,first_peak,broadband
0.0193026948796729,p03_A'_11_12,p03,first_peak,broadband
0.0183511556038493,p03_A'_12_13,p03,first_peak,broadband
0.0168630161116973,p03_A'_13_14,p03,first_peak,broadband
0.0141275082946885,p03_B'_1_2,p03,first_peak,broadband
0.0156291673518969,p03_B'_2_3,p03,first_peak,broadband
0.0137852857192696,p03_B'_3_4,p03,first_peak,broadband
0.0161165085235182,p03_B'_8_9,p03,first_peak,broadband
0.0169037239173185,p03_B'_11_12,p03,first_peak,broadband
0.019663181806682,p03_B'_12_13,p03,first_peak,broadband
0.0160284754382373,p03_C'_1_2,p03,first_peak,broadband
0.05485513007436,p03_H_6_7,p03,first_peak,broadband
0.03538148255697,p03_H'_6_7,p03,first_peak,broadband
0.0281725129719291,p03_H'_7_8,p03,first_peak,broadband
0.0173418585221127,p03_H'_8_9,p03,first_peak,broadband
0.0164771720111396,p03_H'_9_10,p03,first_peak,broadband
0.0124716753714001,p03_H'_10_11,p03,first_peak,broadband
0.0172087195633145,p03_Ia'_3_4,p03,first_peak,broadband
0.0174726143627152,p03_Ia'_4_5,p03,first_peak,broadband
0.0167552294147724,p03_OF'_5_6,p03,first_peak,broadband
0.0130218072946991,p03_OF'_10_11,p03,first_peak,broadband
0.0214458637123745,p03_OF'_11_12,p03,first_peak,broadband
0.0162843078295558,p03_OP'_4_5,p03,first_peak,broadband
0.0298654107964384,p03_OP'_6_7,p03,first_peak,broadband
0.027436240974597,p03_T'_7_8,p03,first_peak,broadband
0.0168077222352865,p03_TB_10_11,p03,first_peak,broadband
0.0148192863386403,p03_TB'_6_7,p03,first_peak,broadband
0.0180742744419344,p03_TB'_7_8,p03,first_peak,broadband
0.0129693165158669,p03_TB'_8_9,p03,first_peak,broadband
0.0210716079498111,p03_TB'_9_10,p03,first_peak,broadband
0.0190505328729822,p03_TB'_10_11,p03,first_peak,broadband
0.0180789865120231,p03_TP'_2_3,p03,first_peak,broadband
0.0139720607873425,p03_TP'_3_4,p03,first_peak,broadband
0.0216120882608848,p03_TP'_7_8,p03,first_peak,broadband
0.0155740878818679,p03_TP'_8_9,p03,first_peak,broadband
0.0148950006700495,p04_A'_7_8,p04,first_peak,broadband
0.0187984071443991,p04_A'_8_9,p04,first_peak,broadband
0.0156600005271337,p04_A'_9_10,p04,first_peak,broadband
0.0141145452816875,p04_A'_10_11,p04,first_peak,broadband
0.0137122960874093,p04_A'_11_12,p04,first_peak,broadband
0.0162198542218568,p04_B'_3_4,p04,first_peak,broadband
0.0153211716875894,p04_B'_4_5,p04,first_peak,broadband
0.0190954768598631,p04_B'_5_6,p04,first_peak,broadband
0.0154130983887408,p04_B'_8_9,p04,first_peak,broadband
0.017175020737595,p04_B'_9_10,p04,first_peak,broadband
0.0145007833384699,p04_B'_10_11,p04,first_peak,broadband
0.0171063073302299,p04_C'_1_2,p04,first_peak,broadband
0.0139023949860852,p04_C'_4_5,p04,first_peak,broadband
0.0151075580158219,p04_C'_5_6,p04,first_peak,broadband
0.0154370841222422,p04_C'_11_12,p04,first_peak,broadband
0.0164178636926207,p04_C'_12_13,p04,first_peak,broadband
0.0170570023777186,p04_FCA'_6_7,p04,first_peak,broadband
0.0176544348408995,p04_FCA'_9_10,p04,first_peak,broadband
0.0232386131894599,p04_FCA'_10_11,p04,first_peak,broadband
0.0197809964023703,p04_FCA'_11_12,p04,first_peak,broadband
0.0192562016470188,p04_FCA'_12_13,p04,first_peak,broadband
0.0170025645352475,p04_GPH'_1_2,p04,first_peak,broadband
0.0157584908324605,p04_GPH'_2_3,p04,first_peak,broadband
0.0150008857884894,p04_GPH'_10_11,p04,first_peak,broadband
0.0221324908792733,p04_H_7_8,p04,first_peak,broadband
0.0439311030813367,p04_H_8_9,p04,first_peak,broadband
0.0466416362959227,p04_H_9_10,p04,first_peak,broadband
0.0325432994738917,p04_H_10_11,p04,first_peak,broadband
0.020172132124306,p04_H_11_12,p04,first_peak,broadband
0.0347223812431276,p04_H_12_13,p04,first_peak,broadband
0.017200417193376,p04_H_13_14,p04,first_peak,broadband
0.018498543621325,p04_H_14_15,p04,first_peak,broadband
0.0368516169146134,p04_H'_5_6,p04,first_peak,broadband
0.0457636101947777,p04_H'_6_7,p04,first_peak,broadband
0.0294296912969122,p04_H'_7_8,p04,first_peak,broadband
0.0273835062301167,p04_H'_8_9,p04,first_peak,broadband
0.0258527272409424,p04_H'_9_10,p04,first_peak,broadband
0.0214448654879081,p04_H'_10_11,p04,first_peak,broadband
0.0283268122924751,p04_H'_11_12,p04,first_peak,broadband
0.0175127828497741,p04_H'_12_13,p04,first_peak,broadband
0.017481170512544,p04_Hetb'_1_2,p04,first_peak,broadband
0.0190335697325011,p04_Hetp_14_15,p04,first_peak,broadband
0.0161914988292939,p04_OT_2_3,p04,first_peak,broadband
0.0178212905205594,p04_OT_3_4,p04,first_peak,broadband
0.0126489429093782,p04_OT'_1_2,p04,first_peak,broadband
0.0181100985705497,p04_OT'_3_4,p04,first_peak,broadband
0.0145793973348243,p04_OT'_4_5,p04,first_peak,broadband
0.0192749721028097,p04_PFG'_5_6,p04,first_peak,broadband
0.0176027125315316,p04_PFG'_6_7,p04,first_peak,broadband
0.0202730807255253,p04_PFG'_7_8,p04,first_peak,broadband
0.0212649295941707,p04_PFG'_8_9,p04,first_peak,broadband
0.0194205352420676,p04_PFG'_9_10,p04,first_peak,broadband
0.0320642756282443,p04_PFG'_10_11,p04,first_peak,broadband
0.0249240166709905,p04_PFG'_11_12,p04,first_peak,broadband
0.015388522339575,p05_H_5_6,p05,first_peak,broadband
0.0151721523545388,p05_H_6_7,p05,first_peak,broadband
0.0145371522733413,p05_H_7_8,p05,first_peak,broadband
0.0362225072357067,p05_H_8_9,p05,first_peak,broadband
0.0260023174077295,p05_H_9_10,p05,first_peak,broadband
0.0328788146353477,p05_H_10_11,p05,first_peak,broadband
0.0292223265668597,p05_H_11_12,p05,first_peak,broadband
0.0161613189104853,p05_H'_5_6,p05,first_peak,broadband
0.0400184288571149,p05_H'_6_7,p05,first_peak,broadband
0.0241236338346824,p05_H'_7_8,p05,first_peak,broadband
0.0324729216999579,p05_H'_8_9,p05,first_peak,broadband
0.0365009320883033,p05_H'_9_10,p05,first_peak,broadband
0.0466868809531222,p05_H'_10_11,p05,first_peak,broadband
0.0267495525427203,p05_H'_11_12,p05,first_peak,broadband
0.0497552075945952,p05_H'_12_13,p05,first_peak,broadband
0.0163462828441004,p05_OF'_7_8,p05,first_peak,broadband
0.0317705474961948,p05_T'_2_3,p05,first_peak,broadband
0.0169539032620962,p05_TB'_1_2,p05,first_peak,broadband
0.0165858581120757,p06_A'_1_2,p06,first_peak,broadband
0.0164532853684775,p06_A'_3_4,p06,first_peak,broadband
0.0172456822969879,p06_B'_1_2,p06,first_peak,broadband
0.0128712959724424,p06_B'_4_5,p06,first_peak,broadband
0.0151040391900431,p06_B'_5_6,p06,first_peak,broadband
0.0149019224014404,p06_B'_6_7,p06,first_peak,broadband
0.0143071717099571,p06_C'_5_6,p06,first_peak,broadband
0.0122819224189805,p06_C'_6_7,p06,first_peak,broadband
0.0130256053584269,p06_FCA'_4_5,p06,first_peak,broadband
0.0164629370911074,p06_FCA'_5_6,p06,first_peak,broadband
0.0171399998277935,p06_FCA'_6_7,p06,first_peak,broadband
0.0183283027654634,p06_GC_1_2,p06,first_peak,broadband
0.0162785238769665,p06_GC'_6_7,p06,first_peak,broadband
0.016631613354785,p06_GC'_7_8,p06,first_peak,broadband
0.0161148809797874,p06_GC'_8_9,p06,first_peak,broadband
0.0158620815254604,p06_GC'_9_10,p06,first_peak,broadband
0.0361196050692353,p06_H'_5_6,p06,first_peak,broadband
0.0543296238927324,p06_H'_6_7,p06,first_peak,broadband
0.0316813924580935,p06_H'_7_8,p06,first_peak,broadband
0.0356110037214758,p06_H'_8_9,p06,first_peak,broadband
0.0229967384334451,p06_H'_9_10,p06,first_peak,broadband
0.0191572129766753,p06_H'_10_11,p06,first_peak,broadband
0.0167195800190568,p06_H'_11_12,p06,first_peak,broadband
0.014292916166454,p06_H'_12_13,p06,first_peak,broadband
0.017649743111222,p06_LesB_1_2,p06,first_peak,broadband
0.0154532248872538,p06_LesB_2_3,p06,first_peak,broadband
0.012507178067178,p06_LesB_3_4,p06,first_peak,broadband
0.0147122683675846,p06_LesB_4_5,p06,first_peak,broadband
0.0149465533596057,p06_OL'_1_2,p06,first_peak,broadband
0.0157346888742475,p06_OL'_7_8,p06,first_peak,broadband
0.01717798972881,p06_OL'_9_10,p06,first_peak,broadband
0.0136154138954544,p06_OT'_5_6,p06,first_peak,broadband
0.0165244139179542,p06_OT'_11_12,p06,first_peak,broadband
0.0165587779903841,p06_OT'_12_13,p06,first_peak,broadband
0.0130306260577133,p06_TB'_4_5,p06,first_peak,broadband
0.0153831568352452,p06_TB'_9_10,p06,first_peak,broadband
0.0184133247808587,p06_TP'_1_2,p06,first_peak,broadband
0.012587679030906,p06_TP'_2_3,p06,first_peak,broadband
0.0177554576867498,p06_TP'_3_4,p06,first_peak,broadband
0.0240970676754204,p07_H_5_6,p07,first_peak,broadband
0.0223703454325962,p07_H_6_7,p07,first_peak,broadband
0.02157825819432,p07_H_7_8,p07,first_peak,broadband
0.0194028197302402,p07_H_8_9,p07,first_peak,broadband
0.0345308370996882,p07_H_9_10,p07,first_peak,broadband
0.0190209595337037,p07_H_10_11,p07,first_peak,broadband
0.020255326880072,p07_H_11_12,p07,first_peak,broadband
0.023009074611779,p07_H_12_13,p07,first_peak,broadband
0.0214138755160664,p07_H_13_14,p07,first_peak,broadband
0.0166619632759102,p07_Im_4_5,p07,first_peak,broadband
0.0153889142107031,p07_Im_5_6,p07,first_peak,broadband
0.0142740762229182,p07_Im'_2_3,p07,first_peak,broadband
0.0145742994280752,p07_Im'_3_4,p07,first_peak,broadband
0.0154671148391514,p07_Im'_14_15,p07,first_peak,broadband
0.0162463227809054,p07_OC_5_6,p07,first_peak,broadband
0.0154352225160445,p07_OC_6_7,p07,first_peak,broadband
0.0226712660875491,p07_OP_1_2,p07,first_peak,broadband
0.0200740551611792,p07_OP_2_3,p07,first_peak,broadband
0.0160987204580619,p07_OP_3_4,p07,first_peak,broadband
0.0182186561726235,p07_OP_4_5,p07,first_peak,broadband
0.0180770386968747,p07_PA_2_3,p07,first_peak,broadband
0.0170273671696445,p07_PA_3_4,p07,first_peak,broadband
0.0168316037908447,p08_A_1_2,p08,first_peak,broadband
0.0172887194539392,p08_A_2_3,p08,first_peak,broadband
0.015272847966792,p08_A_3_4,p08,first_peak,broadband
0.0149213020645524,p08_A_4_5,p08,first_peak,broadband
0.0168324667576482,p08_A_5_6,p08,first_peak,broadband
0.016424929936292,p08_A_9_10,p08,first_peak,broadband
0.0138151391563741,p08_A_12_13,p08,first_peak,broadband
0.0157092211848021,p08_C_8_9,p08,first_peak,broadband
0.013935714962789,p08_C_9_10,p08,first_peak,broadband
0.0103136401588144,p08_C_10_11,p08,first_peak,broadband
0.0133866809462414,p08_C_11_12,p08,first_peak,broadband
0.0455129647358472,p08_H_5_6,p08,first_peak,broadband
0.0451741014713698,p08_H_6_7,p08,first_peak,broadband
0.0607045932555049,p08_H_7_8,p08,first_peak,broadband
0.0454606508900544,p08_H_8_9,p08,first_peak,broadband
0.0496502121663177,p08_H_9_10,p08,first_peak,broadband
0.0447746812587723,p08_H_10_11,p08,first_peak,broadband
0.0272975383486938,p08_H_11_12,p08,first_peak,broadband
0.0349414888831916,p08_H_12_13,p08,first_peak,broadband
0.0253788677132711,p08_H_13_14,p08,first_peak,broadband
0.023153972014664,p08_H'_6_7,p08,first_peak,broadband
0.0375880748271288,p08_H'_7_8,p08,first_peak,broadband
0.0474321376128096,p08_H'_8_9,p08,first_peak,broadband
0.0259651136446967,p08_H'_9_10,p08,first_peak,broadband
0.0545136277571826,p08_H'_10_11,p08,first_peak,broadband
0.0271927987199574,p08_H'_11_12,p08,first_peak,broadband
0.0287061285969092,p08_H'_12_13,p08,first_peak,broadband
0.031463474081841,p08_H'_13_14,p08,first_peak,broadband
0.0149705296225548,p08_Ia_1_2,p08,first_peak,broadband
0.0148000332740673,p08_Ia_2_3,p08,first_peak,broadband
0.0194331511210428,p08_Im_8_9,p08,first_peak,broadband
0.0228509337057647,p08_Im_9_10,p08,first_peak,broadband
0.0171151641407251,p08_T_1_2,p08,first_peak,broadband
0.0129408336459188,p08_T_2_3,p08,first_peak,broadband
0.0142943188976048,p08_T_3_4,p08,first_peak,broadband
0.0158352829966453,p08_T_4_5,p08,first_peak,broadband
0.0169420020308322,p08_T_5_6,p08,first_peak,broadband
0.0118475783667768,p08_T_6_7,p08,first_peak,broadband
0.0148871223041107,p08_T_7_8,p08,first_peak,broadband
0.0194672656779242,p08_TB_1_2,p08,first_peak,broadband
0.0177076063541555,p08_TB_2_3,p08,first_peak,broadband
0.0156321211703909,p08_TP_1_2,p08,first_peak,broadband
0.0156383117782538,p08_TP_2_3,p08,first_peak,broadband
0.0132479615310545,p08_TP_3_4,p08,first_peak,broadband
0.0184955328411088,p08_TP_4_5,p08,first_peak,broadband
0.0159752876518326,p08_TP_5_6,p08,first_peak,broadband
0.0319830557641344,p08_TP_6_7,p08,first_peak,broadband
0.0264192443184037,p08_TP_7_8,p08,first_peak,broadband
0.0237956570063109,p08_TP_8_9,p08,first_peak,broadband
0.0262438242208464,p08_TP_9_10,p08,first_peak,broadband
0.0214099968987951,p08_TP_10_11,p08,first_peak,broadband
0.0153516767398645,p09_A'_1_2,p09,first_peak,broadband
0.0161586636784164,p09_A'_2_3,p09,first_peak,broadband
0.0187451995422778,p09_A'_3_4,p09,first_peak,broadband
0.0170850073939523,p09_C_8_9,p09,first_peak,broadband
0.016338747051668,p09_C_9_10,p09,first_peak,broadband
0.0159559068195886,p09_C_10_11,p09,first_peak,broadband
0.0181012511207858,p09_FCA_12_13,p09,first_peak,broadband
0.0539892803375265,p09_H_5_6,p09,first_peak,broadband
0.0360866049059139,p09_H_6_7,p09,first_peak,broadband
0.0239646139997706,p09_H_7_8,p09,first_peak,broadband
0.0360213961513979,p09_H_8_9,p09,first_peak,broadband
0.053957227733134,p09_H_9_10,p09,first_peak,broadband
0.0374973166577591,p09_H_10_11,p09,first_peak,broadband
0.0321830143920025,p09_H_11_12,p09,first_peak,broadband
0.0210486574289914,p09_H_12_13,p09,first_peak,broadband
0.0231398401206094,p09_H_13_14,p09,first_peak,broadband
0.0191585147056139,p09_H'_5_6,p09,first_peak,broadband
0.0178497452659289,p09_H'_8_9,p09,first_peak,broadband
0.0154765001956598,p09_H'_9_10,p09,first_peak,broadband
0.017866079057052,p09_H'_10_11,p09,first_peak,broadband
0.0176814023228932,p09_H'_11_12,p09,first_peak,broadband
0.0170459998285888,p09_H'_12_13,p09,first_peak,broadband
0.0175670126308285,p09_H'_13_14,p09,first_peak,broadband
0.018769952326333,p09_H'_14_15,p09,first_peak,broadband
0.0187471825832036,p09_HA'_1_2,p09,first_peak,broadband
0.018027140278696,p09_HA'_4_5,p09,first_peak,broadband
0.0135105165358214,p10_GC_7_8,p10,first_peak,broadband
0.0340487978113813,p10_H_7_8,p10,first_peak,broadband
0.0189219379597126,p10_H_8_9,p10,first_peak,broadband
0.028824072171944,p10_H_9_10,p10,first_peak,broadband
0.0178803432927789,p10_H_10_11,p10,first_peak,broadband
0.0155175088439878,p10_H_11_12,p10,first_peak,broadband
0.0463880362419099,p10_H_12_13,p10,first_peak,broadband
0.0349805158146349,p10_H_13_14,p10,first_peak,broadband
0.022832965076367,p10_H_14_15,p10,first_peak,broadband
0.0171355484852565,p10_Ia_4_5,p10,first_peak,broadband
0.0214658395719766,p10_Ia_5_6,p10,first_peak,broadband
0.0191904234118164,p10_Ia_6_7,p10,first_peak,broadband
0.0162993945503523,p10_Ip_6_7,p10,first_peak,broadband
0.017959445582173,p10_Ip_7_8,p10,first_peak,broadband
0.0291974706504166,p10_Ip_8_9,p10,first_peak,broadband
0.0197959962397626,p11_CP'_5_6,p11,first_peak,broadband
0.0173915371278867,p11_H'_2_3,p11,first_peak,broadband
0.0399259168153769,p11_H'_6_7,p11,first_peak,broadband
0.0262478016348126,p11_H'_7_8,p11,first_peak,broadband
0.0220878733974149,p11_H'_8_9,p11,first_peak,broadband
0.0385378111971233,p11_H'_9_10,p11,first_peak,broadband
0.0155442211856542,p11_Id'_2_3,p11,first_peak,broadband
0.0139717559734236,p11_Id'_3_4,p11,first_peak,broadband
0.0130356528548525,p11_Id'_4_5,p11,first_peak,broadband
0.0137950484394245,p11_Id'_5_6,p11,first_peak,broadband
0.0140183371335084,p11_Id'_6_7,p11,first_peak,broadband
0.0127215653727899,p11_Id'_8_9,p11,first_peak,broadband
0.0346364688807074,p11_Ie'_6_7,p11,first_peak,broadband
0.0296142844782952,p11_Ie'_7_8,p11,first_peak,broadband
0.0323561125330329,p11_Ie'_8_9,p11,first_peak,broadband
0.0337007021761437,p11_Ie'_10_11,p11,first_peak,broadband
0.0304409248435078,p11_Ie'_11_12,p11,first_peak,broadband
0.0224485862092591,p11_OF'_3_4,p11,first_peak,broadband
0.0201307479993845,p11_OF'_4_5,p11,first_peak,broadband
0.0253629938098571,p11_OF'_9_10,p11,first_peak,broadband
0.0174572394263798,p11_OP'_1_2,p11,first_peak,broadband
0.0172037934431699,p11_OP'_2_3,p11,first_peak,broadband
0.0200177046213509,p11_OP'_3_4,p11,first_peak,broadband
0.0158760288477923,p11_OP'_4_5,p11,first_peak,broadband
0.0165050946036885,p11_T'_2_3,p11,first_peak,broadband
0.0345938351145822,p11_T'_3_4,p11,first_peak,broadband
0.0434636235575408,p11_T'_4_5,p11,first_peak,broadband
0.0485515365446518,p11_T'_5_6,p11,first_peak,broadband
0.0490822240250347,p11_T'_6_7,p11,first_peak,broadband
0.0242121521296975,p11_T'_7_8,p11,first_peak,broadband
0.0516790371879771,p11_T'_8_9,p11,first_peak,broadband
0.0200456955480913,p11_T'_9_10,p11,first_peak,broadband
0.0100506805299871,p01_A_3_4,p01,second_peak,broadband
0.0133823520976056,p01_A_4_5,p01,second_peak,broadband
0.0111888252370514,p01_A_9_10,p01,second_peak,broadband
0.0082332793716239,p01_A_10_11,p01,second_peak,broadband
0.0119384129964981,p01_B_1_2,p01,second_peak,broadband
0.0097763128879586,p01_B_2_3,p01,second_peak,broadband
0.0107038172300841,p01_B_3_4,p01,second_peak,broadband
0.0075221785090379,p01_B_4_5,p01,second_peak,broadband
0.0078031080167207,p01_B_5_6,p01,second_peak,broadband
0.0092364052305647,p01_GPH_7_8,p01,second_peak,broadband
0.0175328510524953,p01_H_2_3,p01,second_peak,broadband
0.0132115475844976,p01_H_8_9,p01,second_peak,broadband
0.0186149104489439,p01_H_9_10,p01,second_peak,broadband
0.0141310353394538,p01_H_10_11,p01,second_peak,broadband
0.0112762603880855,p01_H_11_12,p01,second_peak,broadband
0.0114415350270328,p01_H_12_13,p01,second_peak,broadband
0.0100442743072721,p01_H_13_14,p01,second_peak,broadband
0.0131867386546647,p01_OF_6_7,p01,second_peak,broadband
0.009524025955628,p01_T_1_2,p01,second_peak,broadband
0.0099886774160097,p01_T_2_3,p01,second_peak,broadband
