envelope,mfcc,spectral_flux,f0_contour,spectral_slope,spectral_centroid,spectral_spread,spectral_skewness,rms,envelope derivative,cond
0.9300957481337228,0.9777669587796172,0.9206832197338526,0.6984745212593314,0.9651493021746188,0.97780753002272,0.8446121389159363,0.8508195391106784,0.8762982797792924,0.9015335929892891,0
0.9015335929892891,0.9873417721518988,0.920561506004544,0.7143378773125608,0.9619441739694904,0.9904657578708213,0.8443281402142162,0.83820188250568,0.8762171372930867,0.9047387211944172,0
0.9143135345666992,0.990506329113924,0.9142729633235962,0.7553959753326842,0.9586984745212594,0.987301200908796,0.8633966244725738,0.8445309964297306,0.8920804933463161,0.9143135345666992,0
0.920561506004544,0.974521259331386,0.9110272638753651,0.7524342745861733,0.9746024018175916,0.9746835443037974,0.8444904251866278,0.8539840960727038,0.8666828951639078,0.91727523531321,0
0.9143135345666992,0.9841772151898734,0.9301363193768256,0.7425754625121713,0.9714784160986694,0.97780753002272,0.8475738396624473,0.8507789678675756,0.882627393703343,0.8952044790652386,0
0.8982067510548524,0.9873012009087958,0.907781564427134,0.7394920480363518,0.9522070756247972,0.9873417721518988,0.8443687114573191,0.8571080817916261,0.876095423563778,0.8887942226549822,0
0.9174780915287244,0.990506329113924,0.9206020772476468,0.7013550795196365,0.964987017202207,0.9808909444985394,0.8603132099967543,0.8441658552418045,0.8952044790652386,0.8952856215514443,0
0.9237260629665692,0.9873417721518988,0.904901006166829,0.7491074326517365,0.9554933463161313,0.97780753002272,0.8444092827004219,0.8729714378448555,0.8728497241155468,0.8856702369360597,0
0.9238072054527752,0.977726387536514,0.920561506004544,0.7459428756897111,0.9619847452125934,0.9746024018175916,0.847695553391756,0.8443687114573191,0.8952044790652386,0.901574164232392,0
0.9206020772476468,0.990506329113924,0.9047792924375202,0.7651736449204803,0.9619036027263876,0.9808909444985394,0.8508601103537812,0.8572703667640377,0.8699691658552418,0.9048198636806232,0
0.4541139240506329,0.5268175916910094,0.5081953911067835,0.3458698474521259,0.4823920804933463,0.5363924050632911,0.3808828302499188,0.365141187925998,0.4412528399870172,0.4952937358000649,1
0.4857594936708861,0.5112382343395001,0.4889646218760143,0.3271665043816942,0.45407335280753,0.5268987341772151,0.403399870172022,0.3427458617332035,0.4192632262252515,0.4319214540733528,1
0.4856377799415774,0.5079113924050633,0.517486205777345,0.3364167478091528,0.4447419668938656,0.4858000649139889,0.4124878286270691,0.3682651736449205,0.4190603700097371,0.4444173969490425,1
0.4953343070431678,0.5143622200584226,0.4668938656280428,0.3332927620902304,0.4510305095748134,0.5367575462512171,0.3841285296981499,0.3177134047387212,0.4668127231418371,0.4795115222330413,1
0.4603213242453748,0.5046251217137293,0.4763875365141188,0.3776777020447907,0.4666098669263226,0.5271015903927296,0.3969084712755599,0.3744725738396624,0.4128529698149952,0.4253894839337877,1
0.4828383641674781,0.5270204479065238,0.4825137942226549,0.3175105485232067,0.4666910094125284,0.5650357026939306,0.3745942875689711,0.3587715027588445,0.4255923401493022,0.4637698799091204,1
0.4792680947744239,0.5240181759169101,0.5111165206101915,0.3397030185004869,0.4665692956832197,0.5174050632911393,0.3809639727361246,0.3554852320675105,0.4381288542680948,0.4539922103213243,1
0.5016228497241155,0.517486205777345,0.4887617656604998,0.3332927620902304,0.4572379097695553,0.5557043167802661,0.4193037974683544,0.3237585199610516,0.4221032132424537,0.4508682246024018,1
0.4412528399870172,0.5172833495618306,0.4603618954884777,0.3143865628042843,0.4855972086984745,0.5619117169750081,0.3807611165206102,0.3430298604349237,0.4509899383317104,0.4223060694579681,1
0.4475008114248621,0.5365546900357027,0.4697744238883479,0.3204722492697176,0.4920480363518338,0.5523774748458292,0.3838851022395326,0.3462349886400519,0.44129341123012,0.4507465108730932,1
0.9622507122507122,0.9430199430199432,0.9430199430199432,0.7428774928774929,0.961894586894587,0.9903846153846154,0.8002136752136753,0.8671652421652422,0.90491452991453,0.9718660968660968,2
0.9807692307692308,0.9526353276353275,0.9715099715099716,0.7247150997150997,0.951923076923077,0.9903846153846154,0.8198005698005697,0.8383190883190883,0.91488603988604,0.9718660968660968,2
0.9715099715099716,0.9334045584045584,0.9430199430199432,0.7037037037037036,0.9042022792022792,1.0,0.8287037037037037,0.8475783475783476,0.9234330484330484,0.9426638176638176,2
0.9711538461538464,0.923789173789174,0.9718660968660968,0.8094729344729344,0.9615384615384616,0.9903846153846154,0.7521367521367521,0.8183760683760684,0.9145299145299146,0.9522792022792024,2
0.9807692307692308,0.9426638176638178,0.9903846153846154,0.7510683760683761,0.9522792022792024,0.9903846153846154,0.7517806267806267,0.8190883190883191,0.9141737891737892,0.961894586894587,2
0.9615384615384616,0.9526353276353275,0.961894586894587,0.6955128205128205,0.9430199430199432,0.9903846153846154,0.780982905982906,0.8393874643874644,0.8757122507122508,0.9711538461538464,2
0.9433760683760684,0.9519230769230768,0.9522792022792024,0.7143874643874644,0.9526353276353275,1.0,0.7913105413105413,0.819088319088319,0.91488603988604,0.9423076923076924,2
0.9711538461538464,0.971153846153846,0.9711538461538464,0.7150997150997151,0.9522792022792024,0.9903846153846154,0.7720797720797721,0.839031339031339,0.9234330484330484,0.9423076923076924,2
0.9715099715099716,0.943019943019943,0.9522792022792024,0.8005698005698005,0.9423076923076924,0.9903846153846154,0.80982905982906,0.8297720797720798,0.8767806267806267,0.9237891737891738,2
0.9715099715099716,0.951923076923077,0.9711538461538464,0.714031339031339,0.9522792022792024,1.0,0.7898860398860399,0.7998575498575499,0.9052706552706552,0.951923076923077,2
0.9433760683760684,1.0,0.9807692307692308,0.7902421652421652,0.9615384615384616,0.9903846153846154,0.7232905982905983,0.8297720797720798,0.8660968660968661,0.9237891737891738,3
0.9330484330484332,1.0,0.9715099715099716,0.7617521367521367,0.9522792022792024,0.9903846153846154,0.7909544159544158,0.782051282051282,0.9045584045584046,0.9426638176638178,3
0.951923076923077,1.0,0.9715099715099716,0.771011396011396,0.9334045584045584,0.9907407407407408,0.7336182336182336,0.7809829059829059,0.9045584045584044,0.9234330484330484,3
0.9426638176638176,1.0,0.951923076923077,0.7613960113960114,0.943019943019943,0.9522792022792024,0.7624643874643875,0.7713675213675214,0.8564814814814815,0.8760683760683761,3
0.9522792022792024,1.0,0.981125356125356,0.7524928774928775,0.9430199430199432,0.9907407407407408,0.7418091168091168,0.8290598290598291,0.8571937321937322,0.9141737891737892,3
0.9622507122507122,1.0,0.9711538461538464,0.7991452991452992,0.9430199430199432,0.9903846153846154,0.7902421652421652,0.8005698005698005,0.8760683760683761,0.896011396011396,3
0.9615384615384616,1.0,0.9145299145299146,0.8005698005698005,0.9326923076923076,0.981125356125356,0.7905982905982907,0.771011396011396,0.847934472934473,0.9141737891737892,3
0.951923076923077,1.0,0.9807692307692308,0.7613960113960113,0.9522792022792024,0.9903846153846154,0.7909544159544161,0.7724358974358974,0.8760683760683761,0.8767806267806268,3
0.9426638176638176,1.0,0.951923076923077,0.7524928774928775,0.9334045584045584,0.9807692307692308,0.7613960113960114,0.857905982905983,0.8757122507122508,0.9433760683760684,3
0.89494301994302,1.0,0.9519230769230768,0.8094729344729344,0.9437321937321936,0.951923076923077,0.733974358974359,0.7613960113960114,0.8664529914529915,0.89494301994302,3
0.8952991452991453,0.9807692307692308,0.9533475783475784,0.6292735042735043,0.9807692307692308,0.9237891737891738,0.8867521367521368,0.7916666666666667,0.8301282051282052,0.9230769230769232,4
0.9145299145299146,1.0,0.9433760683760684,0.6485042735042735,0.9718660968660968,0.9615384615384616,0.896011396011396,0.8287037037037037,0.8571937321937323,0.9141737891737892,4
0.9234330484330484,0.9529914529914528,0.9423076923076924,0.7321937321937322,0.9807692307692308,0.9426638176638178,0.9141737891737892,0.8376068376068377,0.8660968660968661,0.8952991452991454,4
0.88497150997151,0.9814814814814816,0.9334045584045584,0.6381766381766382,0.9711538461538464,0.9807692307692308,0.9245014245014244,0.8294159544159543,0.8771367521367521,0.886039886039886,4
0.92485754985755,0.9618945868945868,0.9433760683760684,0.6477920227920227,0.9711538461538464,0.9615384615384616,0.9237891737891738,0.857905982905983,0.8475783475783476,0.9245014245014244,4
0.8856837606837606,0.9622507122507122,0.9423076923076924,0.6584757834757835,0.9807692307692308,0.9522792022792024,0.8952991452991454,0.7998575498575499,0.8479344729344729,0.9045584045584044,4
0.9337606837606838,0.9615384615384616,0.9241452991452992,0.7047720797720797,0.9807692307692308,0.961894586894587,0.9237891737891738,0.8668091168091168,0.8575498575498575,0.8952991452991453,4
0.9138176638176638,0.9807692307692308,0.9519230769230768,0.6481481481481481,0.9519230769230772,0.9615384615384616,0.9138176638176638,0.7902421652421653,0.8564814814814814,0.9141737891737892,4
0.90491452991453,0.9907407407407408,0.9430199430199432,0.6955128205128205,0.9715099715099716,0.9807692307692308,0.9056267806267806,0.8091168091168092,0.8860398860398861,0.9230769230769232,4
0.9241452991452992,0.9519230769230768,0.9237891737891738,0.6866096866096867,0.961894586894587,0.952991452991453,0.8486467236467237,0.837962962962963,0.8194444444444445,0.9245014245014244,4
0.5523504273504274,0.5416666666666666,0.5512820512820513,0.5235042735042735,0.4366096866096866,0.5715811965811965,0.3903133903133903,0.4195156695156695,0.5049857549857549,0.5911680911680911,5
0.5231481481481481,0.4967948717948717,0.561965811965812,0.504985754985755,0.4946581196581197,0.4953703703703703,0.4109686609686609,0.3913817663817663,0.4950142450142449,0.5430911680911681,5
0.4935897435897436,0.5142450142450142,0.5427350427350428,0.5042735042735043,0.4088319088319088,0.5527065527065527,0.457977207977208,0.4013532763532763,0.5242165242165242,0.5801282051282051,5
0.5146011396011396,0.5156695156695157,0.6086182336182336,0.5523504273504274,0.4180911680911681,0.5612535612535612,0.3333333333333333,0.361111111111111,0.599002849002849,0.5042735042735043,5
0.4943019943019943,0.4861111111111111,0.6577635327635327,0.4957264957264957,0.3803418803418803,0.5427350427350428,0.438034188034188,0.4095441595441595,0.495014245014245,0.5430911680911681,5
0.5516381766381766,0.5527065527065527,0.495014245014245,0.5719373219373219,0.4679487179487179,0.5904558404558404,0.4298433048433048,0.4091880341880342,0.5334757834757835,0.5712250712250712,5
0.5608974358974359,0.5616096866096866,0.5527065527065527,0.5042735042735043,0.4273504273504274,0.6182336182336182,0.4284188034188034,0.3611111111111111,0.4864672364672364,0.599002849002849,5
0.4658119658119658,0.542022792022792,0.5797720797720798,0.5530626780626781,0.4277065527065527,0.5605413105413106,0.4672364672364673,0.3803418803418803,0.5224358974358974,0.5986467236467237,5
0.5608974358974359,0.5527065527065527,0.5900997150997151,0.5242165242165242,0.4857549857549857,0.5904558404558404,0.4184472934472934,0.438034188034188,0.4768518518518518,0.5327635327635327,5
0.5242165242165242,0.5430911680911681,0.5608974358974359,0.5527065527065527,0.448005698005698,0.542022792022792,0.4768518518518518,0.4572649572649572,0.495014245014245,0.5441595441595442,5
0.6374643874643875,0.4953703703703703,0.6655982905982906,0.4757834757834758,0.438034188034188,0.6474358974358974,0.4672364672364672,0.3429487179487179,0.5153133903133903,0.5142450142450142,6
0.5993589743589745,0.5056980056980057,0.6563390313390314,0.4472934472934473,0.3344017094017094,0.5908119658119658,0.4668803418803419,0.4002849002849002,0.5334757834757835,0.5423789173789173,6
0.5904558404558404,0.5612535612535612,0.618945868945869,0.4373219373219373,0.3999287749287749,0.5804843304843305,0.4967948717948718,0.4476495726495726,0.5911680911680912,0.5238603988603989,6
0.6584757834757834,0.5135327635327636,0.6388888888888888,0.4565527065527065,0.4184472934472935,0.5049857549857549,0.428062678062678,0.3992165242165242,0.6189458689458689,0.6107549857549858,6
0.6378205128205128,0.5612535612535613,0.6004273504273504,0.438034188034188,0.4665242165242165,0.5908119658119658,0.5053418803418803,0.4195156695156695,0.5238603988603988,0.5338319088319088,6
0.620014245014245,0.4946581196581197,0.5726495726495726,0.4191595441595441,0.3429487179487179,0.5908119658119658,0.5235042735042735,0.410968660968661,0.5527065527065527,0.5131766381766382,6
0.6759259259259259,0.5623219373219372,0.6189458689458689,0.3988603988603988,0.4298433048433048,0.6089743589743589,0.5149572649572649,0.4561965811965812,0.6178774928774928,0.5416666666666667,6
0.5897435897435896,0.4650997150997151,0.6477920227920227,0.4572649572649572,0.4188034188034188,0.5986467236467237,0.4939458689458689,0.4277065527065526,0.6193019943019942,0.5131766381766383,6
0.6285612535612536,0.5516381766381767,0.6485042735042735,0.504985754985755,0.5135327635327636,0.6296296296296297,0.5231481481481481,0.3903133903133903,0.563034188034188,0.5616096866096866,6
0.6948005698005698,0.542022792022792,0.6766381766381767,0.4191595441595441,0.3899572649572649,0.6082621082621082,0.4658119658119658,0.3896011396011395,0.6178774928774928,0.5427350427350428,6
0.5046296296296297,0.4946581196581197,0.6267806267806268,0.4191595441595441,0.3906695156695157,0.6082621082621082,0.5908119658119658,0.4180911680911681,0.5035612535612536,0.4462250712250712,7
0.5804843304843305,0.5623219373219372,0.5900997150997151,0.4950142450142449,0.4387464387464387,0.6470797720797721,0.5242165242165242,0.4369658119658119,0.570868945868946,0.5505698005698005,7
0.5427350427350428,0.5427350427350428,0.6481481481481481,0.4476495726495726,0.4284188034188034,0.5616096866096866,0.5616096866096866,0.4565527065527066,0.5430911680911681,0.5135327635327634,7
0.5235042735042735,0.551994301994302,0.5712250712250712,0.448005698005698,0.4184472934472935,0.6467236467236468,0.5327635327635327,0.4561965811965812,0.4861111111111111,0.5156695156695157,7
0.5616096866096866,0.5523504273504274,0.6185897435897436,0.4672364672364672,0.4565527065527065,0.6381766381766382,0.6096866096866096,0.457977207977208,0.5046296296296297,0.4476495726495726,7
0.5142450142450142,0.5527065527065527,0.5815527065527065,0.4095441595441595,0.428062678062678,0.6196581196581197,0.5815527065527066,0.4565527065527065,0.5049857549857549,0.5238603988603988,7
0.5530626780626781,0.5616096866096867,0.6189458689458689,0.5438034188034188,0.4465811965811966,0.6951566951566952,0.6574074074074073,0.4487179487179487,0.4472934472934473,0.5142450142450142,7
0.5427350427350427,0.5327635327635327,0.5530626780626781,0.4576210826210826,0.4373219373219373,0.6574074074074074,0.4960826210826211,0.4658119658119658,0.4668803418803419,0.5245726495726496,7
0.5719373219373219,0.4946581196581196,0.5808404558404558,0.3803418803418803,0.4761396011396012,0.6563390313390313,0.5519943019943019,0.4188034188034187,0.4658119658119658,0.5623219373219372,7
0.4391025641025641,0.5046296296296295,0.5804843304843306,0.3903133903133903,0.4472934472934473,0.5908119658119658,0.5249287749287749,0.428062678062678,0.4953703703703703,0.5512820512820512,7
