env_idx,final_point,sfreq,stim_duration,stim_names,suj,id,phon,sti,nb_phon,nb_syll,syll*phon,all_id
241,654,256,2.44,9_Hz_low_84652,s3,9,l,84652,22,11,4.5,91
141,895,256,3.33,6_Hz_mid_119428,s3,6,m,119428,25,10,2.4000000000000004,62
115,810,256,3.0,6_Hz_low_179789,s3,6,l,179789,18,9,3.0,61
4,1621,256,6.0,3_Hz_low_135844,s3,3,l,135844,18,9,1.5,31
301,483,256,1.78,9_Hz_hig_297036,s3,9,h,297036,24,8,3.0,93
68,1451,256,5.33,3_Hz_mid_83018,s3,3,m,83018,20,8,1.2000000000000002,32
61,1792,256,6.67,3_Hz_mid_36255,s3,3,m,36255,25,10,1.2000000000000002,32
12,1280,256,4.67,3_Hz_low_186532,s3,3,l,186532,14,7,1.5,31
229,597,256,2.22,9_Hz_low_236202,s3,9,l,236202,20,10,4.5,91
22,1622,256,6.0,3_Hz_low_266112,s3,3,l,266112,18,9,1.5,31
127,811,256,3.0,6_Hz_low_266112,s3,6,l,266112,18,9,3.0,61
142,726,256,2.67,6_Hz_mid_12079,s3,6,m,12079,20,8,2.4000000000000004,62
15,1963,256,7.33,3_Hz_low_210470,s3,3,l,210470,22,11,1.5,31
165,726,256,2.67,6_Hz_mid_292206,s3,6,m,292206,20,8,2.4000000000000004,62
47,1451,256,5.33,3_Hz_mid_190734,s3,3,m,190734,20,8,1.2000000000000002,32
113,725,256,2.67,6_Hz_low_17029,s3,6,l,17029,16,8,3.0,61
74,1451,256,5.33,3_Hz_hig_127372,s3,3,h,127372,24,8,1.0,33
92,1451,256,5.33,3_Hz_hig_33633,s3,3,h,33633,24,8,1.0,33
234,483,256,1.78,9_Hz_low_279880,s3,9,l,279880,16,8,4.5,91
153,726,256,2.67,6_Hz_mid_206184,s3,6,m,206184,20,8,2.4000000000000004,62
125,811,256,3.0,6_Hz_low_241579,s3,6,l,241579,18,9,3.0,61
51,1451,256,5.33,3_Hz_mid_227135,s3,3,m,227135,20,8,1.2000000000000002,32
111,896,256,3.33,6_Hz_low_157414,s3,6,l,157414,20,10,3.0,61
166,896,256,3.33,6_Hz_mid_36255,s3,6,m,36255,25,10,2.4000000000000004,62
274,484,256,1.78,9_Hz_mid_49814,s3,9,m,49814,20,8,3.6,92
263,484,256,1.78,9_Hz_mid_259112,s3,9,m,259112,20,8,3.6,92
132,810,256,3.0,6_Hz_low_294118,s3,6,l,294118,18,9,3.0,61
41,1450,256,5.33,3_Hz_mid_160597,s3,3,m,160597,20,8,1.2000000000000002,32
185,640,256,2.33,6_Hz_hig_170578,s3,6,h,170578,21,7,2.0,63
193,811,256,3.0,6_Hz_hig_269897,s3,6,h,269897,27,9,2.0,63
167,725,256,2.67,6_Hz_mid_43197,s3,6,m,43197,20,8,2.4000000000000004,62
131,726,256,2.67,6_Hz_low_287831,s3,6,l,287831,16,8,3.0,61
207,555,256,2.0,6_Hz_hig_87510,s3,6,h,87510,18,6,2.0,63
240,597,256,2.22,9_Hz_low_74921,s3,9,l,74921,20,10,4.5,91
118,896,256,3.34,6_Hz_low_19298,s3,6,l,19298,20,10,3.0,61
250,483,256,1.78,9_Hz_mid_135509,s3,9,m,135509,20,8,3.6,92
89,1280,256,4.67,3_Hz_hig_270181,s3,3,h,270181,21,7,1.0,33
203,896,256,3.33,6_Hz_hig_71719,s3,6,h,71719,30,10,2.0,63
121,640,256,2.34,6_Hz_low_212756,s3,6,l,212756,14,7,3.0,61
101,1280,256,4.67,3_Hz_hig_7634,s3,3,h,7634,21,7,1.0,33
158,725,256,2.67,6_Hz_mid_259112,s3,6,m,259112,20,8,2.4000000000000004,62
209,725,256,2.67,6_Hz_hig_94875,s3,6,h,94875,24,8,2.0,63
42,1451,256,5.33,3_Hz_mid_162241,s3,3,m,162241,20,8,1.2000000000000002,32
313,484,256,1.78,9_Hz_hig_92571,s3,9,h,92571,24,8,3.0,93
246,597,256,2.22,9_Hz_mid_119428,s3,9,m,119428,25,10,3.6,92
136,981,256,3.67,6_Hz_low_84652,s3,6,l,84652,22,11,3.0,61
220,540,256,2.0,9_Hz_low_179789,s3,9,l,179789,18,9,4.5,91
173,725,256,2.67,6_Hz_mid_83018,s3,6,m,83018,20,8,2.4000000000000004,62
210,483,256,1.78,9_Hz_low_100432,s3,9,l,100432,16,8,4.5,91
174,896,256,3.33,6_Hz_mid_83266,s3,6,m,83266,25,10,2.4000000000000004,62
79,1451,256,5.33,3_Hz_hig_154892,s3,3,h,154892,24,8,1.0,33
5,1450,256,5.33,3_Hz_low_148782,s3,3,l,148782,16,8,1.5,31
18,1622,256,6.0,3_Hz_low_235366,s3,3,l,235366,18,9,1.5,31
30,1792,256,6.67,3_Hz_low_74921,s3,3,l,74921,20,10,1.5,31
300,427,256,1.56,9_Hz_hig_274227,s3,9,h,274227,21,7,3.0,93
238,541,256,2.0,9_Hz_low_34961,s3,9,l,34961,18,9,4.5,91
248,484,256,1.78,9_Hz_mid_12774,s3,9,m,12774,20,8,3.6,92
159,896,256,3.33,6_Hz_mid_266186,s3,6,m,266186,25,10,2.4000000000000004,62
239,597,256,2.22,9_Hz_low_50866,s3,9,l,50866,20,10,4.5,91
171,895,256,3.33,6_Hz_mid_72322,s3,6,m,72322,25,10,2.4000000000000004,62
60,1450,256,5.33,3_Hz_mid_292206,s3,3,m,292206,20,8,1.2000000000000002,32
108,725,256,2.67,6_Hz_low_126255,s3,6,l,126255,16,8,3.0,61
249,483,256,1.78,9_Hz_mid_133074,s3,9,m,133074,20,8,3.6,92
251,484,256,1.78,9_Hz_mid_160597,s3,9,m,160597,20,8,3.6,92
43,1792,256,6.67,3_Hz_mid_172709,s3,3,m,172709,25,10,1.2000000000000002,32
20,1621,256,6.0,3_Hz_low_241579,s3,3,l,241579,18,9,1.5,31
201,811,256,3.0,6_Hz_hig_68034,s3,6,h,68034,27,9,2.0,63
280,484,256,1.78,9_Hz_hig_103682,s3,9,h,103682,24,8,3.0,93
282,484,256,1.78,9_Hz_hig_116796,s3,9,h,116796,24,8,3.0,93
268,597,256,2.22,9_Hz_mid_281619,s3,9,m,281619,25,10,3.6,92
44,1793,256,6.67,3_Hz_mid_173038,s3,3,m,173038,25,10,1.2000000000000002,32
252,484,256,1.78,9_Hz_mid_162241,s3,9,m,162241,20,8,3.6,92
271,598,256,2.22,9_Hz_mid_36255,s3,9,m,36255,25,10,3.6,92
95,1621,256,6.0,3_Hz_hig_66396,s3,3,h,66396,27,9,1.0,33
75,1280,256,4.67,3_Hz_hig_131912,s3,3,h,131912,21,7,1.0,33
58,1791,256,6.66,3_Hz_mid_281619,s3,3,m,281619,25,10,1.2000000000000002,32
90,1280,256,4.67,3_Hz_hig_274227,s3,3,h,274227,21,7,1.0,33
105,725,256,2.67,6_Hz_low_100432,s3,6,l,100432,16,8,3.0,61
261,484,256,1.78,9_Hz_mid_227135,s3,9,m,227135,20,8,3.6,92
222,427,256,1.56,9_Hz_low_186532,s3,9,l,186532,14,7,4.5,91
21,1621,256,6.0,3_Hz_low_264338,s3,3,l,264338,18,9,1.5,31
17,1451,256,5.33,3_Hz_low_225690,s3,3,l,225690,16,8,1.5,31
253,598,256,2.22,9_Hz_mid_172709,s3,9,m,172709,25,10,3.6,92
117,640,256,2.33,6_Hz_low_186532,s3,6,l,186532,14,7,3.0,61
19,1792,256,6.67,3_Hz_low_236202,s3,3,l,236202,20,10,1.5,31
195,640,256,2.33,6_Hz_hig_274227,s3,6,h,274227,21,7,2.0,63
39,1451,256,5.33,3_Hz_mid_133074,s3,3,m,133074,20,8,1.2000000000000002,32
192,640,256,2.33,6_Hz_hig_264851,s3,6,h,264851,21,7,2.0,63
35,1451,256,5.33,3_Hz_mid_105349,s3,3,m,105349,20,8,1.2000000000000002,32
96,1621,256,6.0,3_Hz_hig_68034,s3,3,h,68034,27,9,1.0,33
9,1792,256,6.67,3_Hz_low_174545,s3,3,l,174545,20,10,1.5,31
262,484,256,1.78,9_Hz_mid_247704,s3,9,m,247704,20,8,3.6,92
109,810,256,3.0,6_Hz_low_135844,s3,6,l,135844,18,9,3.0,61
256,484,256,1.78,9_Hz_mid_180819,s3,9,m,180819,20,8,3.6,92
198,725,256,2.67,6_Hz_hig_43190,s3,6,h,43190,24,8,2.0,63
181,554,256,2.0,6_Hz_hig_133067,s3,6,h,133067,18,6,2.0,63
205,810,256,3.0,6_Hz_hig_75049,s3,6,h,75049,27,9,2.0,63
308,597,256,2.22,9_Hz_hig_71719,s3,9,h,71719,30,10,3.0,93
112,725,256,2.67,6_Hz_low_158330,s3,6,l,158330,16,8,3.0,61
257,484,256,1.78,9_Hz_mid_190734,s3,9,m,190734,20,8,3.6,92
272,484,256,1.78,9_Hz_mid_43197,s3,9,m,43197,20,8,3.6,92
223,598,256,2.22,9_Hz_low_19298,s3,9,l,19298,20,10,4.5,91
34,1450,256,5.33,3_Hz_low_95064,s3,3,l,95064,16,8,1.5,31
228,540,256,2.0,9_Hz_low_235366,s3,9,l,235366,18,9,4.5,91
24,1450,256,5.33,3_Hz_low_279880,s3,3,l,279880,16,8,1.5,31
84,1622,256,6.0,3_Hz_hig_224367,s3,3,h,224367,27,9,1.0,33
149,896,256,3.33,6_Hz_mid_173038,s3,6,m,173038,25,10,2.4000000000000004,62
302,483,256,1.78,9_Hz_hig_33633,s3,9,h,33633,24,8,3.0,93
212,483,256,1.78,9_Hz_low_112599,s3,9,l,112599,16,8,4.5,91
139,725,256,2.66,6_Hz_low_95064,s3,6,l,95064,16,8,3.0,61
204,725,256,2.67,6_Hz_hig_74139,s3,6,h,74139,24,8,2.0,63
287,483,256,1.78,9_Hz_hig_139345,s3,9,h,139345,24,8,3.0,93
64,1451,256,5.34,3_Hz_mid_49814,s3,3,m,49814,20,8,1.2000000000000002,32
124,897,256,3.34,6_Hz_low_236202,s3,6,l,236202,20,10,3.0,61
126,810,256,3.0,6_Hz_low_264338,s3,6,l,264338,18,9,3.0,61
292,483,256,1.78,9_Hz_hig_194717,s3,9,h,194717,24,8,3.0,93
107,725,256,2.67,6_Hz_low_112599,s3,6,l,112599,16,8,3.0,61
63,1791,256,6.66,3_Hz_mid_43929,s3,3,m,43929,25,10,1.2000000000000002,32
119,896,256,3.34,6_Hz_low_195033,s3,6,l,195033,20,10,3.0,61
267,597,256,2.22,9_Hz_mid_277953,s3,9,m,277953,25,10,3.6,92
235,484,256,1.78,9_Hz_low_283051,s3,9,l,283051,16,8,4.5,91
255,597,256,2.22,9_Hz_mid_174183,s3,9,m,174183,25,10,3.6,92
254,598,256,2.22,9_Hz_mid_173038,s3,9,m,173038,25,10,3.6,92
303,483,256,1.78,9_Hz_hig_43190,s3,9,h,43190,24,8,3.0,93
176,726,256,2.67,6_Hz_hig_114844,s3,6,h,114844,24,8,2.0,63
77,1450,256,5.33,3_Hz_hig_139345,s3,3,h,139345,24,8,1.0,33
123,811,256,3.0,6_Hz_low_235366,s3,6,l,235366,18,9,3.0,61
65,1451,256,5.33,3_Hz_mid_58188,s3,3,m,58188,20,8,1.2000000000000002,32
291,427,256,1.56,9_Hz_hig_17569,s3,9,h,17569,21,7,3.0,93
94,1792,256,6.67,3_Hz_hig_65558,s3,3,h,65558,30,10,1.0,33
155,896,256,3.33,6_Hz_mid_217765,s3,6,m,217765,25,10,2.4000000000000004,62
138,725,256,2.67,6_Hz_low_9409,s3,6,l,9409,16,8,3.0,61
72,1451,256,5.33,3_Hz_hig_116796,s3,3,h,116796,24,8,1.0,33
285,427,256,1.56,9_Hz_hig_131912,s3,9,h,131912,21,7,3.0,93
295,541,256,2.0,9_Hz_hig_229749,s3,9,h,229749,27,9,3.0,93
91,1450,256,5.33,3_Hz_hig_297036,s3,3,h,297036,24,8,1.0,33
14,1792,256,6.67,3_Hz_low_195033,s3,3,l,195033,20,10,1.5,31
186,640,256,2.33,6_Hz_hig_17569,s3,6,h,17569,21,7,2.0,63
191,640,256,2.33,6_Hz_hig_264601,s3,6,h,264601,21,7,2.0,63
187,725,256,2.67,6_Hz_hig_194717,s3,6,h,194717,24,8,2.0,63
281,483,256,1.78,9_Hz_hig_114844,s3,9,h,114844,24,8,3.0,93
196,726,256,2.67,6_Hz_hig_297036,s3,6,h,297036,24,8,2.0,63
227,484,256,1.78,9_Hz_low_225690,s3,9,l,225690,16,8,4.5,91
152,726,256,2.67,6_Hz_mid_190734,s3,6,m,190734,20,8,2.4000000000000004,62
273,597,256,2.22,9_Hz_mid_43929,s3,9,m,43929,25,10,3.6,92
59,1451,256,5.33,3_Hz_mid_288013,s3,3,m,288013,20,8,1.2000000000000002,32
278,484,256,1.78,9_Hz_mid_83018,s3,9,m,83018,20,8,3.6,92
276,597,256,2.22,9_Hz_mid_72322,s3,9,m,72322,25,10,3.6,92
208,725,256,2.67,6_Hz_hig_92571,s3,6,h,92571,24,8,2.0,63
85,1621,256,6.0,3_Hz_hig_229749,s3,3,h,229749,27,9,1.0,33
38,1451,256,5.33,3_Hz_mid_12774,s3,3,m,12774,20,8,1.2000000000000002,32
294,540,256,2.0,9_Hz_hig_224367,s3,9,h,224367,27,9,3.0,93
242,540,256,2.0,9_Hz_low_93761,s3,9,l,93761,18,9,4.5,91
298,540,256,2.0,9_Hz_hig_269897,s3,9,h,269897,27,9,3.0,93
299,427,256,1.56,9_Hz_hig_270181,s3,9,h,270181,21,7,3.0,93
231,541,256,2.0,9_Hz_low_264338,s3,9,l,264338,18,9,4.5,91
215,484,256,1.78,9_Hz_low_148782,s3,9,l,148782,16,8,4.5,91
218,483,256,1.78,9_Hz_low_17029,s3,9,l,17029,16,8,4.5,91
114,896,256,3.33,6_Hz_low_174545,s3,6,l,174545,20,10,3.0,61
29,1792,256,6.67,3_Hz_low_50866,s3,3,l,50866,20,10,1.5,31
73,1622,256,6.0,3_Hz_hig_12644,s3,3,h,12644,27,9,1.0,33
232,541,256,2.0,9_Hz_low_266112,s3,9,l,266112,18,9,4.5,91
293,597,256,2.22,9_Hz_hig_204987,s3,9,h,204987,30,10,3.0,93
120,981,256,3.67,6_Hz_low_210470,s3,6,l,210470,22,11,3.0,61
307,427,256,1.56,9_Hz_hig_68926,s3,9,h,68926,21,7,3.0,93
86,1280,256,4.67,3_Hz_hig_264601,s3,3,h,264601,21,7,1.0,33
66,1792,256,6.67,3_Hz_mid_72322,s3,3,m,72322,25,10,1.2000000000000002,32
99,1451,256,5.33,3_Hz_hig_74139,s3,3,h,74139,24,8,1.0,33
7,1451,256,5.33,3_Hz_low_158330,s3,3,l,158330,16,8,1.5,31
200,810,256,3.0,6_Hz_hig_66396,s3,6,h,66396,27,9,2.0,63
161,726,256,2.67,6_Hz_mid_269948,s3,6,m,269948,20,8,2.4000000000000004,62
225,654,256,2.44,9_Hz_low_210470,s3,9,l,210470,22,11,4.5,91
16,1280,256,4.67,3_Hz_low_212756,s3,3,l,212756,14,7,1.5,31
31,1962,256,7.33,3_Hz_low_84652,s3,3,l,84652,22,11,1.5,31
27,1622,256,6.0,3_Hz_low_294118,s3,3,l,294118,18,9,1.5,31
128,896,256,3.33,6_Hz_low_270156,s3,6,l,270156,20,10,3.0,61
57,1791,256,6.66,3_Hz_mid_277953,s3,3,m,277953,25,10,1.2000000000000002,32
93,1450,256,5.33,3_Hz_hig_43190,s3,3,h,43190,24,8,1.0,33
145,725,256,2.67,6_Hz_mid_135509,s3,6,m,135509,20,8,2.4000000000000004,62
288,484,256,1.78,9_Hz_hig_141919,s3,9,h,141919,24,8,3.0,93
206,640,256,2.33,6_Hz_hig_7634,s3,6,h,7634,21,7,2.0,63
245,484,256,1.78,9_Hz_mid_105349,s3,9,m,105349,20,8,3.6,92
135,896,256,3.34,6_Hz_low_74921,s3,6,l,74921,20,10,3.0,61
28,1622,256,6.0,3_Hz_low_34961,s3,3,l,34961,18,9,1.5,31
25,1451,256,5.33,3_Hz_low_283051,s3,3,l,283051,16,8,1.5,31
81,1280,256,4.67,3_Hz_hig_17569,s3,3,h,17569,21,7,1.0,33
160,726,256,2.67,6_Hz_mid_26733,s3,6,m,26733,20,8,2.4000000000000004,62
197,725,256,2.67,6_Hz_hig_33633,s3,6,h,33633,24,8,2.0,63
10,1621,256,6.0,3_Hz_low_179789,s3,3,l,179789,18,9,1.5,31
260,598,256,2.22,9_Hz_mid_217765,s3,9,m,217765,25,10,3.6,92
151,725,256,2.67,6_Hz_mid_180819,s3,6,m,180819,20,8,2.4000000000000004,62
266,483,256,1.78,9_Hz_mid_269948,s3,9,m,269948,20,8,3.6,92
296,427,256,1.56,9_Hz_hig_264601,s3,9,h,264601,21,7,3.0,93
70,1450,256,5.33,3_Hz_hig_103682,s3,3,h,103682,24,8,1.0,33
104,1451,256,5.33,3_Hz_hig_94875,s3,3,h,94875,24,8,1.0,33
36,1792,256,6.67,3_Hz_mid_119428,s3,3,m,119428,25,10,1.2000000000000002,32
46,1451,256,5.33,3_Hz_mid_180819,s3,3,m,180819,20,8,1.2000000000000002,32
3,1451,256,5.33,3_Hz_low_126255,s3,3,l,126255,16,8,1.5,31
1,1622,256,6.0,3_Hz_low_108669,s3,3,l,108669,18,9,1.5,31
179,725,256,2.67,6_Hz_hig_127372,s3,6,h,127372,24,8,2.0,63
106,811,256,3.0,6_Hz_low_108669,s3,6,l,108669,18,9,3.0,61
290,427,256,1.56,9_Hz_hig_170578,s3,9,h,170578,21,7,3.0,93
189,811,256,3.0,6_Hz_hig_224367,s3,6,h,224367,27,9,2.0,63
144,725,256,2.67,6_Hz_mid_133074,s3,6,m,133074,20,8,2.4000000000000004,62
213,483,256,1.78,9_Hz_low_126255,s3,9,l,126255,16,8,4.5,91
156,726,256,2.67,6_Hz_mid_227135,s3,6,m,227135,20,8,2.4000000000000004,62
233,598,256,2.22,9_Hz_low_270156,s3,9,l,270156,20,10,4.5,91
13,1792,256,6.67,3_Hz_low_19298,s3,3,l,19298,20,10,1.5,31
279,597,256,2.22,9_Hz_mid_83266,s3,9,m,83266,25,10,3.6,92
45,1792,256,6.67,3_Hz_mid_174183,s3,3,m,174183,25,10,1.2000000000000002,32
269,483,256,1.78,9_Hz_mid_288013,s3,9,m,288013,20,8,3.6,92
11,1622,256,6.0,3_Hz_low_183805,s3,3,l,183805,18,9,1.5,31
130,726,256,2.67,6_Hz_low_283051,s3,6,l,283051,16,8,3.0,61
247,484,256,1.78,9_Hz_mid_12079,s3,9,m,12079,20,8,3.6,92
23,1792,256,6.67,3_Hz_low_270156,s3,3,l,270156,20,10,1.5,31
37,1451,256,5.33,3_Hz_mid_12079,s3,3,m,12079,20,8,1.2000000000000002,32
175,725,256,2.67,6_Hz_hig_103682,s3,6,h,103682,24,8,2.0,63
199,896,256,3.33,6_Hz_hig_65558,s3,6,h,65558,30,10,2.0,63
67,1792,256,6.67,3_Hz_mid_81264,s3,3,m,81264,25,10,1.2000000000000002,32
304,598,256,2.22,9_Hz_hig_65558,s3,9,h,65558,30,10,3.0,93
177,725,256,2.67,6_Hz_hig_116796,s3,6,h,116796,24,8,2.0,63
219,598,256,2.22,9_Hz_low_174545,s3,9,l,174545,20,10,4.5,91
243,484,256,1.78,9_Hz_low_9409,s3,9,l,9409,16,8,4.5,91
76,1109,256,4.0,3_Hz_hig_133067,s3,3,h,133067,18,6,1.0,33
143,725,256,2.67,6_Hz_mid_12774,s3,6,m,12774,20,8,2.4000000000000004,62
230,541,256,2.0,9_Hz_low_241579,s3,9,l,241579,18,9,4.5,91
98,1792,256,6.67,3_Hz_hig_71719,s3,3,h,71719,30,10,1.0,33
314,484,256,1.78,9_Hz_hig_94875,s3,9,h,94875,24,8,3.0,93
170,725,256,2.67,6_Hz_mid_58188,s3,6,m,58188,20,8,2.4000000000000004,62
275,483,256,1.78,9_Hz_mid_58188,s3,9,m,58188,20,8,3.6,92
188,896,256,3.33,6_Hz_hig_204987,s3,6,h,204987,30,10,2.0,63
286,370,256,1.33,9_Hz_hig_133067,s3,9,h,133067,18,6,3.0,93
150,896,256,3.33,6_Hz_mid_174183,s3,6,m,174183,25,10,2.4000000000000004,62
216,597,256,2.22,9_Hz_low_157414,s3,9,l,157414,20,10,4.5,91
26,1451,256,5.33,3_Hz_low_287831,s3,3,l,287831,16,8,1.5,31
237,541,256,2.0,9_Hz_low_294118,s3,9,l,294118,18,9,4.5,91
259,597,256,2.22,9_Hz_mid_216113,s3,9,m,216113,25,10,3.6,92
265,484,256,1.78,9_Hz_mid_26733,s3,9,m,26733,20,8,3.6,92
82,1450,256,5.33,3_Hz_hig_194717,s3,3,h,194717,24,8,1.0,33
147,725,256,2.67,6_Hz_mid_162241,s3,6,m,162241,20,8,2.4000000000000004,62
172,896,256,3.33,6_Hz_mid_81264,s3,6,m,81264,25,10,2.4000000000000004,62
244,483,256,1.78,9_Hz_low_95064,s3,9,l,95064,16,8,4.5,91
49,1792,256,6.67,3_Hz_mid_216113,s3,3,m,216113,25,10,1.2000000000000002,32
146,725,256,2.67,6_Hz_mid_160597,s3,6,m,160597,20,8,2.4000000000000004,62
164,726,256,2.67,6_Hz_mid_288013,s3,6,m,288013,20,8,2.4000000000000004,62
182,725,256,2.67,6_Hz_hig_139345,s3,6,h,139345,24,8,2.0,63
103,1451,256,5.33,3_Hz_hig_92571,s3,3,h,92571,24,8,1.0,33
50,1793,256,6.67,3_Hz_mid_217765,s3,3,m,217765,25,10,1.2000000000000002,32
180,640,256,2.33,6_Hz_hig_131912,s3,6,h,131912,21,7,2.0,63
311,427,256,1.56,9_Hz_hig_7634,s3,9,h,7634,21,7,3.0,93
157,725,256,2.67,6_Hz_mid_247704,s3,6,m,247704,20,8,2.4000000000000004,62
297,427,256,1.56,9_Hz_hig_264851,s3,9,h,264851,21,7,3.0,93
312,370,256,1.33,9_Hz_hig_87510,s3,9,h,87510,18,6,3.0,93
102,1109,256,4.0,3_Hz_hig_87510,s3,3,h,87510,18,6,1.0,33
140,725,256,2.67,6_Hz_mid_105349,s3,6,m,105349,20,8,2.4000000000000004,62
178,811,256,3.0,6_Hz_hig_12644,s3,6,h,12644,27,9,2.0,63
217,483,256,1.78,9_Hz_low_158330,s3,9,l,158330,16,8,4.5,91
283,541,256,2.0,9_Hz_hig_12644,s3,9,h,12644,27,9,3.0,93
310,541,256,2.0,9_Hz_hig_75049,s3,9,h,75049,27,9,3.0,93
129,725,256,2.67,6_Hz_low_279880,s3,6,l,279880,16,8,3.0,61
309,484,256,1.78,9_Hz_hig_74139,s3,9,h,74139,24,8,3.0,93
87,1280,256,4.67,3_Hz_hig_264851,s3,3,h,264851,21,7,1.0,33
226,427,256,1.56,9_Hz_low_212756,s3,9,l,212756,14,7,4.5,91
0,1451,256,5.33,3_Hz_low_100432,s3,3,l,100432,16,8,1.5,31
194,640,256,2.33,6_Hz_hig_270181,s3,6,h,270181,21,7,2.0,63
236,484,256,1.78,9_Hz_low_287831,s3,9,l,287831,16,8,4.5,91
133,811,256,3.0,6_Hz_low_34961,s3,6,l,34961,18,9,3.0,61
154,896,256,3.33,6_Hz_mid_216113,s3,6,m,216113,25,10,2.4000000000000004,62
148,895,256,3.33,6_Hz_mid_172709,s3,6,m,172709,25,10,2.4000000000000004,62
202,640,256,2.33,6_Hz_hig_68926,s3,6,h,68926,21,7,2.0,63
211,541,256,2.0,9_Hz_low_108669,s3,9,l,108669,18,9,4.5,91
56,1451,256,5.33,3_Hz_mid_269948,s3,3,m,269948,20,8,1.2000000000000002,32
190,811,256,3.0,6_Hz_hig_229749,s3,6,h,229749,27,9,2.0,63
224,597,256,2.22,9_Hz_low_195033,s3,9,l,195033,20,10,4.5,91
168,896,256,3.33,6_Hz_mid_43929,s3,6,m,43929,25,10,2.4000000000000004,62
163,896,256,3.33,6_Hz_mid_281619,s3,6,m,281619,25,10,2.4000000000000004,62
88,1621,256,6.0,3_Hz_hig_269897,s3,3,h,269897,27,9,1.0,33
137,811,256,3.0,6_Hz_low_93761,s3,6,l,93761,18,9,3.0,61
289,484,256,1.78,9_Hz_hig_154892,s3,9,h,154892,24,8,3.0,93
69,1792,256,6.67,3_Hz_mid_83266,s3,3,m,83266,25,10,1.2000000000000002,32
8,1451,256,5.33,3_Hz_low_17029,s3,3,l,17029,16,8,1.5,31
32,1621,256,6.0,3_Hz_low_93761,s3,3,l,93761,18,9,1.5,31
71,1451,256,5.33,3_Hz_hig_114844,s3,3,h,114844,24,8,1.0,33
55,1451,256,5.33,3_Hz_mid_26733,s3,3,m,26733,20,8,1.2000000000000002,32
52,1450,256,5.33,3_Hz_mid_247704,s3,3,m,247704,20,8,1.2000000000000002,32
6,1792,256,6.67,3_Hz_low_157414,s3,3,l,157414,20,10,1.5,31
184,725,256,2.67,6_Hz_hig_154892,s3,6,h,154892,24,8,2.0,63
284,483,256,1.78,9_Hz_hig_127372,s3,9,h,127372,24,8,3.0,93
33,1450,256,5.33,3_Hz_low_9409,s3,3,l,9409,16,8,1.5,31
162,896,256,3.33,6_Hz_mid_277953,s3,6,m,277953,25,10,2.4000000000000004,62
258,484,256,1.78,9_Hz_mid_206184,s3,9,m,206184,20,8,3.6,92
110,725,256,2.67,6_Hz_low_148782,s3,6,l,148782,16,8,3.0,61
116,811,256,3.0,6_Hz_low_183805,s3,6,l,183805,18,9,3.0,61
78,1450,256,5.33,3_Hz_hig_141919,s3,3,h,141919,24,8,1.0,33
134,896,256,3.33,6_Hz_low_50866,s3,6,l,50866,20,10,3.0,61
97,1281,256,4.67,3_Hz_hig_68926,s3,3,h,68926,21,7,1.0,33
100,1622,256,6.0,3_Hz_hig_75049,s3,3,h,75049,27,9,1.0,33
264,598,256,2.22,9_Hz_mid_266186,s3,9,m,266186,25,10,3.6,92
2,1451,256,5.33,3_Hz_low_112599,s3,3,l,112599,16,8,1.5,31
48,1451,256,5.33,3_Hz_mid_206184,s3,3,m,206184,20,8,1.2000000000000002,32
221,541,256,2.0,9_Hz_low_183805,s3,9,l,183805,18,9,4.5,91
53,1451,256,5.33,3_Hz_mid_259112,s3,3,m,259112,20,8,1.2000000000000002,32
306,541,256,2.0,9_Hz_hig_68034,s3,9,h,68034,27,9,3.0,93
62,1451,256,5.33,3_Hz_mid_43197,s3,3,m,43197,20,8,1.2000000000000002,32
169,725,256,2.67,6_Hz_mid_49814,s3,6,m,49814,20,8,2.4000000000000004,62
40,1451,256,5.33,3_Hz_mid_135509,s3,3,m,135509,20,8,1.2000000000000002,32
305,540,256,2.0,9_Hz_hig_66396,s3,9,h,66396,27,9,3.0,93
214,540,256,2.0,9_Hz_low_135844,s3,9,l,135844,18,9,4.5,91
183,726,256,2.67,6_Hz_hig_141919,s3,6,h,141919,24,8,2.0,63
277,597,256,2.22,9_Hz_mid_81264,s3,9,m,81264,25,10,3.6,92
54,1793,256,6.67,3_Hz_mid_266186,s3,3,m,266186,25,10,1.2000000000000002,32
270,483,256,1.78,9_Hz_mid_292206,s3,9,m,292206,20,8,3.6,92
80,1280,256,4.67,3_Hz_hig_170578,s3,3,h,170578,21,7,1.0,33
122,725,256,2.67,6_Hz_low_225690,s3,6,l,225690,16,8,3.0,61
83,1792,256,6.67,3_Hz_hig_204987,s3,3,h,204987,30,10,1.0,33
